"ID","x"
"264",0.648086309432983
"265",5.63668441772461
"266",21.1300640106201
"267",4.81582498550415
"268",3.03239703178406
"269",6.92192935943604
"270",0.974312484264374
"271",11.4589710235596
"272",29.9439907073975
"273",0.814626812934875
"274",29.0502700805664
"275",7.55322504043579
"276",13.176064491272
"277",139.431869506836
"278",3.73520755767822
"279",0.434961080551147
"280",4.33049917221069
"281",1.01947581768036
"282",0.684513807296753
"283",6.20136737823486
"284",701.364440917969
"285",6.69066572189331
"286",0.996477663516998
"287",10.8758573532104
"288",0.722258865833282
"289",0.695325493812561
"290",4.38725662231445
"291",7.78625583648682
"292",1.01174509525299
"293",12.388126373291
"294",112.917343139648
"295",28.5793857574463
"296",66.0163497924805
"297",55.0524864196777
"298",35.4195251464844
"299",23.1477069854736
"300",19.408224105835
"301",22.7861251831055
"302",20.233922958374
"303",41.1961288452148
"304",15.7513475418091
"305",20.4781513214111
"306",8.8274097442627
"307",15.4990072250366
"308",7.8248291015625
"309",10.8372564315796
"310",4.5503454208374
"311",915.213439941406
"312",325.157379150391
"313",847.709655761719
"314",554.862243652344
"315",710.780700683594
"316",193.725067138672
"317",210.573974609375
"318",387.625640869141
"319",626.702392578125
"320",568.769226074219
"321",892.610107421875
"322",8.62242126464844
"323",23.1826248168945
"324",1.58755731582642
"325",15.5281953811646
"326",6.72065448760986
"327",0.933127880096436
"328",5.03977537155151
"329",5.07566404342651
"330",8.98029613494873
"331",3.35229992866516
"332",89.2125473022461
"333",3.3412458896637
"334",1.72544372081757
"335",19.9952640533447
"336",44.9489402770996
"337",329.234466552734
"338",59.1276550292969
"339",13.182731628418
"340",15.710015296936
"341",2.53493762016296
"342",5.04928779602051
"343",25.8413410186768
"344",4.68334722518921
"345",53.7476196289062
"346",39.2548141479492
"347",71.3667831420898
"348",9.99966716766357
"349",271.998168945312
"350",46.9464073181152
"351",28.5210666656494
"352",5.25978469848633
"353",1.46432888507843
"354",44.0329704284668
"355",124.697563171387
"356",72.8917770385742
"357",3.81954956054688
"358",717.8779296875
"359",139.785400390625
"360",416.623016357422
"361",627.515319824219
"362",218.680541992188
"363",234.358428955078
"364",226.009994506836
"365",1678.73718261719
"366",269.934112548828
"367",354.271484375
"368",371.637237548828
"369",16.62327003479
"370",394.327575683594
"371",6.0617241859436
"372",30.4162464141846
"373",4.3172721862793
"374",32.1599502563477
"375",11.1104307174683
"376",0.594511330127716
"377",5.21969890594482
"378",3.76995873451233
"379",14.8102359771729
"380",20.0967750549316
"381",17.5780944824219
"382",13.1934766769409
"383",15.9415817260742
"384",37.4673538208008
"385",17.9598598480225
"386",35.3775215148926
"387",17.7559509277344
"388",5.68452215194702
"389",22.4893093109131
"390",8.75943660736084
"391",8.28897285461426
"392",6.23998832702637
"393",3.13755822181702
"394",0.789196193218231
"395",546.002136230469
"396",117.807067871094
"397",0.258324384689331
"398",0.55265486240387
"399",0.337174534797668
"400",8.08825492858887
"401",5.8855938911438
"402",504.485168457031
"403",12.0245952606201
"404",0.978226542472839
"405",261.152954101562
"406",107.03938293457
"407",5.66689968109131
"408",2.80871033668518
"409",0.65253472328186
"410",1816.33911132812
"411",12.980278968811
"412",0.89820122718811
"413",0.920862972736359
"414",6.30197238922119
"415",11.7490034103394
"416",10.6799879074097
"417",2.38595986366272
"418",5.24312210083008
"419",7.61868381500244
"420",20.915828704834
"421",4.95339250564575
"422",6.14082098007202
"423",11.9299592971802
"424",5.00954437255859
"425",0.9860879778862
"426",2.39276528358459
"427",2.08298110961914
"428",0.865645289421082
"429",5.74421787261963
"430",0.597612142562866
"431",0.0105124609544873
"432",9.61269569396973
"433",0.00337072229012847
"434",6.14502286911011
"435",13.247166633606
"436",2.40310215950012
"437",0.734212338924408
"438",0.0235562063753605
"439",238.981491088867
"440",133.103469848633
"441",56.1566200256348
"442",311.829040527344
"443",2778.720703125
"444",95.7501068115234
"445",90.5048599243164
"446",912.803466796875
"447",32.9538764953613
"448",16.4612083435059
"449",49.2924919128418
"450",141.604705810547
"451",121.969413757324
"452",85.7102966308594
"453",41.6119766235352
"454",135.76025390625
"455",149.537689208984
"456",90.9148864746094
"457",186.002044677734
"458",135.877456665039
"459",67.1728973388672
"460",19.5667190551758
"461",34.0963287353516
"462",123.592231750488
"463",255.490875244141
"464",436.264587402344
"465",0.520013093948364
"466",3.32192063331604
"467",18.4167919158936
"468",10.1484222412109
"469",2.54443407058716
"470",42.3842544555664
"471",11.9177751541138
"472",35.9574661254883
"473",9.83115673065186
"474",13.3935689926147
"475",0.572724997997284
"476",22.2284717559814
"477",21.9964580535889
"478",273.214141845703
"479",4.77153301239014
"480",66.4162139892578
"481",308.752716064453
"482",654.778747558594
"483",266.999725341797
"484",219.852127075195
"485",42.4158973693848
"486",417.468444824219
"487",148.571182250977
"488",152.004318237305
"489",189.642272949219
"490",244.219375610352
"491",46.9715690612793
"492",398.207244873047
"493",230.466720581055
"494",230.857086181641
"495",541.453247070312
"496",192.360610961914
"497",88.3308181762695
"498",188.479080200195
"499",13.0257148742676
"500",77.2000961303711
"501",5.06089401245117
"502",124.015922546387
"503",410.93359375
"504",2066.63720703125
"505",148.153274536133
"506",123.819831848145
"507",639.847595214844
"508",7.95597362518311
"509",1.81034803390503
"510",89.3573455810547
"511",361.002410888672
"512",1499.05310058594
"513",53.9655342102051
"514",61.3883628845215
"515",9.40989780426025
"516",67.7308044433594
"517",32.9895706176758
"518",52.8805999755859
"519",50.783748626709
"520",64.1296081542969
"521",24.8977661132812
"522",36.507080078125
"523",17.679048538208
"524",117.845733642578
"525",22.8287143707275
"526",11.7910223007202
"527",38.4131126403809
"528",6.03459119796753
"529",74.5759506225586
"530",101.656394958496
"531",22.289608001709
"532",84.2987442016602
"533",104.343330383301
"534",11.4582557678223
"535",48.4481468200684
"536",4.79088401794434
"537",11.47141456604
"538",19.6814384460449
"539",16.6540374755859
"540",10.9208679199219
"541",45.1642570495605
"542",21.42063331604
"543",41.3999252319336
"544",304.746063232422
"545",440.917053222656
"546",45.8446922302246
"547",15.8701543807983
"548",34.315071105957
"549",33.9598045349121
"550",7.48716354370117
"551",8.13538646697998
"552",11.1054744720459
"553",20.0152606964111
"554",70.8891296386719
"555",14.1468715667725
"556",7.00867652893066
"557",48.739917755127
"558",28.2852668762207
"559",9.57790184020996
"560",8.2727575302124
"561",6.15866947174072
"562",21.4150238037109
"563",5375.62841796875
"564",2.92610764503479
"565",2.21712040901184
"566",45.9849319458008
"567",3.64400172233582
"568",1.46625578403473
"569",8.39001750946045
"570",4.00026845932007
"571",2230.4326171875
"572",27.0558547973633
"573",1.23311114311218
"574",0.550326883792877
"575",76.3355178833008
"576",7.88497495651245
"577",417.123321533203
"578",58.1269302368164
"579",45.726936340332
"580",110.521293640137
"581",4.05789709091187
"582",5.6604151725769
"583",38.272590637207
"584",32.8402442932129
"585",8.11652088165283
"586",50.3703727722168
"587",315.284149169922
"588",0.431585788726807
"589",1.4244339466095
"590",43.030086517334
"591",29.4738731384277
"592",43.0019721984863
"593",8.85844612121582
"594",39.9499168395996
"595",46.8088760375977
"596",11.6205558776855
"597",264.923889160156
"598",180.436996459961
"599",931.0595703125
"600",55.1899223327637
"601",61.5805511474609
"602",50.9355430603027
"603",157.364410400391
"604",0.636786818504333
"605",0.490742713212967
"606",71.0655136108398
"607",249.429061889648
"608",902.053344726562
"609",7.87148237228394
"610",67.9325485229492
"611",20.5400943756104
"612",54.9885940551758
"613",292.845123291016
"614",12.001091003418
"615",114.413261413574
"616",24.2821674346924
"617",74.6619567871094
"618",63.048225402832
"619",93.9031448364258
"620",161.432876586914
"621",292.880554199219
"622",68.2734909057617
"623",95.3265686035156
"624",26.7395343780518
"625",2638.5439453125
"626",78.9120788574219
"627",539.050354003906
"628",204.960601806641
"629",132.504318237305
"630",37.1013221740723
"631",66.4909515380859
"632",124.218597412109
"633",23.8759155273438
"634",123.635887145996
"635",32.4658546447754
"636",27.6874446868896
"637",232.691131591797
"638",39.0118026733398
"639",44.2412757873535
"640",77.5627365112305
"641",2039.62194824219
"642",76.3462753295898
"643",66.3335494995117
"644",93.6236877441406
"645",25.5403842926025
"646",140.356704711914
"647",63.7746124267578
"648",45.316032409668
"649",82.5592498779297
"650",51.6360740661621
"651",57.1988182067871
"652",129.19841003418
"653",69.3024368286133
"654",587.887756347656
"655",19.8162803649902
"656",18.7945785522461
"657",587.328735351562
"658",17.5019569396973
"659",23.0608654022217
"660",306.241424560547
"661",112.685386657715
"662",80.0241851806641
"663",109.123336791992
"664",89.8039169311523
"665",35.8672561645508
"666",35.2650375366211
"667",91.2333297729492
"668",49.2656631469727
"669",41.4600601196289
"670",63.1333999633789
"671",74.5477752685547
"672",126.6083984375
"673",68.9858245849609
"674",62.7114372253418
"675",41.2279319763184
"676",1274.39001464844
"677",64.0567169189453
"678",83.5359344482422
"679",83.7253799438477
"680",168.370361328125
"681",100.753570556641
"682",1936.04418945312
"683",46.411563873291
"684",812.4052734375
"685",1164.82006835938
"686",158.475616455078
"687",36.8939018249512
"688",88.092414855957
"689",281.568481445312
"690",111.986267089844
"691",227.012405395508
"692",125.011520385742
"693",63.3912696838379
"694",90.2821502685547
"695",78.7883071899414
"696",26.7047424316406
"697",11.5279150009155
"698",464.606506347656
"699",5.69788265228271
"700",8.67636585235596
"701",44.8101959228516
"702",43.6957397460938
"703",289.039184570312
"704",78.4881210327148
"705",39.5219612121582
"706",153.821578979492
"707",123.603492736816
"708",77.9388046264648
"709",109.271957397461
"710",37.6629829406738
"711",295.378784179688
"712",43.654727935791
"713",33.0440216064453
"714",52.7890663146973
"715",46.3867492675781
"716",62.9703788757324
"717",53.0863304138184
"718",88.3307952880859
"719",48.8602104187012
"720",8164.0791015625
"721",128.826705932617
"722",38.9989585876465
"723",189.872940063477
"724",45.4208297729492
"725",21.1450080871582
"726",62.1921463012695
"727",36.606575012207
"728",251.303695678711
"729",127.093658447266
"730",80.6518020629883
"731",127.372505187988
"732",46.3525543212891
"733",52.5396270751953
"734",9.3947114944458
"735",159.252517700195
"736",139.206039428711
"737",183.705368041992
"738",85.663444519043
"739",384.693389892578
"740",54.4317512512207
"741",56.1997489929199
"742",165.03498840332
"743",101.983474731445
"744",269.053802490234
"745",40.3455352783203
"746",1204.73596191406
"747",141.321029663086
"748",0.660236060619354
"749",111.838333129883
"750",103.358390808105
"751",2443.80908203125
"752",276.977874755859
"753",61.3380088806152
"754",1.17974829673767
"755",189.389358520508
"756",22.0859355926514
"757",433.218383789062
"758",107.03980255127
"759",104.861228942871
"760",355.596557617188
"761",161.930084228516
"762",274.816680908203
"763",21.6557865142822
"764",2.10489749908447
"765",9.82917308807373
"766",92.5997619628906
"767",2.97935581207275
"768",87.5436935424805
"769",0.119923174381256
"770",174.61003112793
"771",26.9798412322998
"772",10.5678052902222
"773",36.1655235290527
"774",92.7641525268555
"775",64.9240875244141
"776",145.053436279297
"777",217.050262451172
"778",4.06909227371216
"779",435.898376464844
"780",2.47675156593323
"781",65.4577941894531
"782",100.170722961426
"783",32.7155876159668
"784",149.052062988281
"785",43.457878112793
"786",141.10710144043
"787",68.3562469482422
"788",0.213137120008469
"789",32.6151428222656
"790",28.1698036193848
"791",0.193403705954552
"792",220.423461914062
"793",59.6592025756836
"794",259.378753662109
"795",71.0561141967773
"796",67.6458511352539
"797",38.3346824645996
"798",56.3800849914551
"799",38.0584831237793
"800",55.8817329406738
"801",52.1174125671387
"802",80.9379119873047
"803",23.3117256164551
"804",1.97082138061523
"805",176.570343017578
"806",66.1894073486328
"807",32.4359130859375
"808",82.5048370361328
"809",55.9966697692871
"810",4.61586713790894
"811",5.73174858093262
"812",4.19004678726196
"813",2.05828428268433
"814",207.991027832031
"815",60.4131469726562
"816",80.7064514160156
"817",7.28368330001831
"818",118.305953979492
"819",6.97214889526367
"820",969.969909667969
"821",1.99404907226562
"822",302.017669677734
"823",313.668731689453
"824",1453.76477050781
"825",1113.54028320312
"826",121.374992370605
"827",126.252319335938
"828",1094.46337890625
"829",98.4296646118164
"830",1999.46435546875
"831",2716.58203125
"832",492.686920166016
"833",0.338777482509613
"834",37.9875106811523
"835",727.541687011719
"836",15.0045862197876
"837",155.66487121582
"838",158.123229980469
"839",276.624664306641
"840",828.637084960938
"841",3.75659823417664
"842",499.049102783203
"843",1.46521556377411
"844",177.726013183594
"845",9.34355545043945
"846",279.122161865234
"847",340.245910644531
"848",22.2973594665527
"849",3.10034012794495
"850",17.090669631958
"851",57.1729049682617
"852",21.5427951812744
"853",0.804554283618927
"854",0.684190630912781
"855",5.14148378372192
"856",0.700379967689514
"857",59.4354095458984
"858",16.9883670806885
"859",63.0720291137695
"860",15.756477355957
"861",16.9543266296387
"862",133.347625732422
"863",2844.90063476562
"864",472.341278076172
"865",36.2546997070312
"866",126.233818054199
"867",17.2021408081055
"868",56.6396369934082
"869",119.535377502441
"870",179.19889831543
"871",36.3710784912109
"872",181.509506225586
"873",62.5403518676758
"874",76.8415832519531
"875",51.528076171875
"876",4.46329593658447
"877",22.9511337280273
"878",6.15190601348877
"879",5.99305057525635
"880",4.77432775497437
"881",8.12166595458984
"882",7.91794157028198
"883",0.141603335738182
"884",6.03465938568115
"885",4.63000059127808
"886",3.9471287727356
"887",20.7087879180908
"888",7.2822470664978
"889",6.89552688598633
"890",7.41444253921509
"891",4019.01000976562
"892",11.7267208099365
"893",89.1902084350586
"894",12.5948219299316
"895",257.369140625
"896",7.78590869903564
"897",388.037811279297
"898",67.0077590942383
"899",11.6593942642212
"900",109.563949584961
"901",65.0945739746094
"902",3.80656576156616
"903",0.610243618488312
"904",2.76028776168823
"905",31.0857639312744
"906",9.74956226348877
"907",60.6356964111328
"908",18.001033782959
"909",16.6064605712891
"910",31.2546977996826
"911",37.5790061950684
"912",61.6389694213867
"913",33.7233238220215
"914",62.3844032287598
"915",36.7256469726562
"916",20.2413501739502
"917",53.9011268615723
"918",101.894401550293
"919",536.89453125
"920",60.2986488342285
"921",39.2641525268555
"922",44.0648612976074
"923",60.8687438964844
"924",89.8473129272461
"925",10.0679407119751
"926",8.16783905029297
"927",4.14636087417603
"928",27.6049480438232
"929",10.6652688980103
"930",5.66523456573486
"931",193.888244628906
"932",41.3411483764648
"933",63.2436065673828
"934",52.3693351745605
"935",29.990161895752
"936",6.67257356643677
"937",3.4293053150177
"938",2.38837623596191
"939",2.02848291397095
"940",1.32338058948517
"941",2.09908747673035
"942",4.70186996459961
"943",3.8963098526001
"944",201.728149414062
"945",60.5254936218262
"946",30.0505237579346
"947",73.401985168457
"948",15.3322906494141
"949",79.0946502685547
"950",44.9254150390625
"951",65.4055328369141
"952",21.2267417907715
"953",63.9498710632324
"954",12.7564992904663
"955",6.59015798568726
"956",35.254638671875
"957",20.2779331207275
"958",38.6448440551758
"959",2537.58715820312
"960",74.938720703125
"961",14.7150897979736
"962",385.153503417969
"963",197.138687133789
"964",14.6333427429199
"965",5.81136465072632
"966",342.773681640625
"967",442.843658447266
"968",1160.07531738281
"969",141.669448852539
"970",672.472229003906
"971",205.910949707031
"972",38.076000213623
"973",121.203224182129
"974",459.660186767578
"975",141.911926269531
"976",42.8586654663086
"977",170.748428344727
"978",109.062721252441
"979",741.928039550781
"980",26.1634616851807
"981",93.037712097168
"982",27.5375385284424
"983",77.0664978027344
"984",74.9428863525391
"985",22.1173114776611
"986",2575.96533203125
"987",17.807466506958
"988",16.3913173675537
"989",38.1909370422363
"990",32.7327079772949
"991",31.5821704864502
"992",33.3469352722168
"993",167.503768920898
"994",211.070068359375
"995",3175.96728515625
"996",38.9410629272461
"997",52.0256729125977
"998",68.9336395263672
"999",75.9801330566406
"1000",235.266189575195
"1001",26.8499889373779
"1002",100.814315795898
"1003",2958.78491210938
"1004",15.2252922058105
"1005",31.3047695159912
"1006",17.3211727142334
"1007",31.5408344268799
"1008",15.3116588592529
"1009",20.5693035125732
"1010",127.383483886719
"1011",353.170166015625
"1012",19.6882724761963
"1013",13.3493280410767
"1014",42.0023765563965
"1015",36.9578590393066
"1016",24.0633983612061
"1017",33.9999198913574
"1018",3.47404146194458
"1019",670.88427734375
"1020",48.9957847595215
"1021",21.9033279418945
"1022",48.0357856750488
"1023",33.8863182067871
"1024",28.4940338134766
"1025",105.134696960449
"1026",220.790237426758
"1027",236.72216796875
"1028",373.372222900391
"1029",183.883483886719
"1030",137.411315917969
"1031",154.32942199707
"1032",0.0605733431875706
"1033",1.61967512427204e-13
"1034",0.00593946455046535
"1035",0.0270433276891708
"1036",0.0107682514935732
"1037",75.7014999389648
"1038",68.916374206543
"1039",229.603286743164
"1040",111.969047546387
"1041",70.6644973754883
"1042",107.60041809082
"1043",1069.58471679688
"1044",105.924835205078
"1045",33.5596542358398
"1046",113.505447387695
"1047",97.0622100830078
"1048",11.6140556335449
"1049",269.427093505859
"1050",89.7361679077148
"1051",114.182746887207
"1052",442.009582519531
"1053",205.512588500977
"1054",85.5015258789062
"1055",257.714080810547
"1056",178.088851928711
"1057",302.339599609375
"1058",61.7694358825684
"1059",2.70548963546753
"1060",1.14319682121277
"1061",942.415283203125
"1062",137.081771850586
"1063",137.01887512207
"1064",360.869323730469
"1065",389.455230712891
"1066",457.680847167969
"1067",423.704956054688
"1068",41.6181182861328
"1069",429.320373535156
"1070",84.0696563720703
"1071",944.97705078125
"1072",60.5225677490234
"1073",117.769088745117
"1074",847.0673828125
"1075",57.1223449707031
"1076",900.549194335938
"1077",39.9731101989746
"1078",181.234512329102
"1079",96.8523941040039
"1080",1.05093097686768
"1081",0.273933827877045
"1082",121.051422119141
"1083",2.80958318710327
"1084",26.0963459014893
"1085",10.9137897491455
"1086",6.65829849243164
"1087",0.442749738693237
"1088",2.02678728103638
"1089",0.315868139266968
"1090",13901.8955078125
"1091",20310.095703125
"1092",485.620941162109
"1093",27848.322265625
"1094",15383.158203125
"1095",35971.85546875
"1096",1802.53344726562
"1097",2307.443359375
"1098",6622.75244140625
"1099",28218.763671875
"1100",3962.8251953125
"1101",1488.66394042969
"1102",3497.263671875
"1103",4358.19091796875
"1104",11690.5029296875
"1105",31268.794921875
"1106",27938.529296875
"1107",3111.88989257812
"1108",69.5287780761719
"1109",75.9564361572266
"1110",26.2228889465332
"1111",66.8581161499023
"1112",80.3857421875
"1113",271.931701660156
"1114",42.6694488525391
"1115",123.429145812988
"1116",3.62742447853088
"1117",51.9210777282715
"1118",137.157516479492
"1119",53.4854927062988
"1120",51.5350875854492
"1121",57.7788581848145
"1122",15.72864818573
"1123",61.0118942260742
"1124",77.9292449951172
"1125",51.8074035644531
"1126",28.9623794555664
"1127",50.7330551147461
"1128",36.5352821350098
"1129",404.413543701172
"1130",42.0946083068848
"1131",23.4010314941406
"1132",40.9171905517578
"1133",70.3991241455078
"1134",5.98612022399902
"1135",93.2241287231445
"1136",48.1058120727539
"1137",27.5792770385742
"1138",48.2302703857422
"1139",23.2467956542969
"1140",24.4965744018555
"1141",58.3017196655273
"1142",83.9414825439453
"1143",25.9723949432373
"1144",48.5170669555664
"1145",26.104679107666
"1146",60.9758033752441
"1147",140.926605224609
"1148",159.40885925293
"1149",228.199096679688
"1150",181.021957397461
"1151",327.107696533203
"1152",158.258041381836
"1153",214.031295776367
"1154",517.018310546875
"1155",194.545639038086
"1156",197.151184082031
"1157",40.3921051025391
"1158",58.0253829956055
"1159",42.4718322753906
"1160",57.4326820373535
"1161",1745.24035644531
"1162",62.5539398193359
"1163",59.5810089111328
"1164",61.6152038574219
"1165",48.3567428588867
"1166",51.9295883178711
"1167",43.3511505126953
"1168",90.8950500488281
"1169",48.2429084777832
"1170",116.643676757812
"1171",34.404109954834
"1172",55.0204772949219
"1173",39.5747337341309
"1174",47.4912986755371
"1175",51.7565498352051
"1176",50.0321311950684
"1177",64.8263397216797
"1178",517.456848144531
"1179",52.6521530151367
"1180",848.360778808594
"1181",69.121955871582
"1182",65.4422760009766
"1183",11115.3681640625
"1184",47.3752212524414
"1185",898.206237792969
"1186",778.959899902344
"1187",631.094421386719
"1188",23.4028759002686
"1189",73.9705505371094
"1190",11.2258806228638
"1191",12.6965599060059
"1192",119.285682678223
"1193",179.162445068359
"1194",23.157133102417
"1195",21.6554698944092
"1196",174.584487915039
"1197",75.2658767700195
"1198",5.04278039932251
"1199",4.91266107559204
"1200",43.1982612609863
"1201",51.1325416564941
"1202",137.650482177734
"1203",32.2690582275391
"1204",44.1233177185059
"1205",116.144340515137
"1206",91.8051986694336
"1207",70.3048858642578
"1208",143.373291015625
"1209",871.813171386719
"1210",38.8837089538574
"1211",33.1439514160156
"1212",32.2864151000977
"1213",21.3702602386475
"1214",162.993438720703
"1215",64.5563354492188
"1216",37.1449737548828
"1217",241.305023193359
"1218",11.5478258132935
"1219",273.8857421875
"1220",747.833862304688
"1221",4080.38061523438
"1222",133.846755981445
"1223",455.628692626953
"1224",1020.28833007812
"1225",308.439208984375
"1226",230.89404296875
"1227",383.272521972656
"1228",84.7012710571289
"1229",74.5613250732422
"1230",289.865783691406
"1231",240.924667358398
"1232",700.849609375
"1233",860.974060058594
"1234",165.886016845703
"1235",267.489593505859
"1236",88.4134826660156
"1237",100.705368041992
"1238",37.3662414550781
"1239",90.6463012695312
"1240",7099.3857421875
"1241",200.724060058594
"1242",1370.7158203125
"1243",377.006744384766
"1244",137.223510742188
"1245",59.8569030761719
"1246",427.941436767578
"1247",232.700988769531
"1248",260.437408447266
"1249",567.597900390625
"1250",129.102157592773
"1251",770.771911621094
"1252",25.4551525115967
"1253",16.0287170410156
"1254",16.8281917572021
"1255",32.0436935424805
"1256",14.2074308395386
"1257",660.795104980469
"1258",18.4312286376953
"1259",15.5642929077148
"1260",52.9551811218262
"1261",24.574686050415
"1262",20.2306022644043
"1263",9.02397727966309
"1264",35.7215118408203
"1265",15.5606260299683
"1266",52.5984420776367
"1267",10.930323600769
"1268",43.8093338012695
"1269",21.4377880096436
"1270",18.2160167694092
"1271",12.6010580062866
"1272",15.8470220565796
"1273",17.3542766571045
"1274",29.7785015106201
"1275",20.0286445617676
"1276",28.0499114990234
"1277",32.3422737121582
"1278",353.713500976562
"1279",46.1428413391113
"1280",27.6373653411865
"1281",40.4004783630371
"1282",51.2609901428223
"1283",28.7025184631348
"1284",28.0552673339844
